__tests__/api/v1/reid/alerts.test.ts(6,15): error TS2305: Module '"@/app/api/v1/reid/alerts/route"' has no exported member 'POST'.
__tests__/modules/marketplace/reviews.test.ts(111,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/reviews.test.ts(112,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/reviews.test.ts(136,28): error TS2339: Property 'mockResolvedValue' does not exist on type '(toolId: string, userId?: string | undefined) => Promise<boolean>'.
__tests__/modules/marketplace/reviews.test.ts(142,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/reviews.test.ts(143,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/reviews.test.ts(151,19): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<EnhancedUser>'.
__tests__/modules/marketplace/reviews.test.ts(161,19): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<EnhancedUser>'.
__tests__/modules/marketplace/reviews.test.ts(181,19): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<EnhancedUser>'.
__tests__/modules/marketplace/reviews.test.ts(186,28): error TS2339: Property 'mockResolvedValue' does not exist on type '(toolId: string, userId?: string | undefined) => Promise<boolean>'.
__tests__/modules/marketplace/reviews.test.ts(192,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/reviews.test.ts(193,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/reviews.test.ts(210,19): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<EnhancedUser>'.
__tests__/modules/marketplace/reviews.test.ts(215,28): error TS2339: Property 'mockResolvedValue' does not exist on type '(toolId: string, userId?: string | undefined) => Promise<boolean>'.
__tests__/modules/marketplace/reviews.test.ts(221,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/reviews.test.ts(222,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/reviews.test.ts(248,19): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<EnhancedUser>'.
__tests__/modules/marketplace/reviews.test.ts(253,28): error TS2339: Property 'mockResolvedValue' does not exist on type '(toolId: string, userId?: string | undefined) => Promise<boolean>'.
__tests__/modules/marketplace/reviews.test.ts(259,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/reviews.test.ts(260,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/reviews.test.ts(295,19): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<EnhancedUser>'.
__tests__/modules/marketplace/reviews.test.ts(304,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/reviews.test.ts(305,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/reviews.test.ts(335,19): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<EnhancedUser>'.
__tests__/modules/marketplace/reviews.test.ts(344,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/reviews.test.ts(345,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/reviews.test.ts(373,19): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<EnhancedUser>'.
__tests__/modules/marketplace/reviews.test.ts(382,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/reviews.test.ts(383,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/reviews.test.ts(416,19): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<EnhancedUser>'.
__tests__/modules/marketplace/reviews.test.ts(425,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/reviews.test.ts(426,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/reviews.test.ts(454,19): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<EnhancedUser>'.
__tests__/modules/marketplace/reviews.test.ts(463,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/reviews.test.ts(464,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/reviews.test.ts(492,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/reviews.test.ts(493,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/reviews.test.ts(526,19): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<EnhancedUser>'.
__tests__/modules/marketplace/reviews.test.ts(544,19): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<EnhancedUser>'.
__tests__/modules/marketplace/reviews.test.ts(553,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/reviews.test.ts(554,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(74,36): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(75,28): error TS2339: Property 'GROWTH' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(85,36): error TS2339: Property 'ANALYTICS' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(86,28): error TS2339: Property 'ELITE' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(96,36): error TS2339: Property 'AUTOMATION' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(97,28): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(119,36): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(120,28): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(127,36): error TS2339: Property 'MARKETING' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(128,28): error TS2339: Property 'GROWTH' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(135,50): error TS2345: Argument of type '{ category: any; }' is not assignable to parameter of type '{ is_active: boolean; sort_order: "desc" | "asc"; limit: number; offset: number; search?: string | undefined; category?: "GROWTH" | "CUSTOM" | "ELITE" | "INTEGRATION" | "ADVANCED" | "FOUNDATION" | ("GROWTH" | ... 4 more ... | "FOUNDATION")[] | undefined; ... 4 more ...; price_max?: number | undefined; }'.
  Type '{ category: any; }' is missing the following properties from type '{ is_active: boolean; sort_order: "desc" | "asc"; limit: number; offset: number; search?: string | undefined; category?: "GROWTH" | "CUSTOM" | "ELITE" | "INTEGRATION" | "ADVANCED" | "FOUNDATION" | ("GROWTH" | ... 4 more ... | "FOUNDATION")[] | undefined; ... 4 more ...; price_max?: number | undefined; }': is_active, sort_order, limit, offset
__tests__/modules/marketplace/tools.test.ts(135,75): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(138,54): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(147,36): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(148,28): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(155,36): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(156,28): error TS2339: Property 'ELITE' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(163,52): error TS2345: Argument of type '{ tier: any; }' is not assignable to parameter of type '{ is_active: boolean; sort_order: "desc" | "asc"; limit: number; offset: number; search?: string | undefined; category?: "GROWTH" | "CUSTOM" | "ELITE" | "INTEGRATION" | "ADVANCED" | "FOUNDATION" | ("GROWTH" | ... 4 more ... | "FOUNDATION")[] | undefined; ... 4 more ...; price_max?: number | undefined; }'.
  Type '{ tier: any; }' is missing the following properties from type '{ is_active: boolean; sort_order: "desc" | "asc"; limit: number; offset: number; search?: string | undefined; category?: "GROWTH" | "CUSTOM" | "ELITE" | "INTEGRATION" | "ADVANCED" | "FOUNDATION" | ("GROWTH" | ... 4 more ... | "FOUNDATION")[] | undefined; ... 4 more ...; price_max?: number | undefined; }': is_active, sort_order, limit, offset
__tests__/modules/marketplace/tools.test.ts(163,69): error TS2339: Property 'ELITE' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(166,48): error TS2339: Property 'ELITE' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(175,36): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(176,28): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(183,36): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(184,28): error TS2339: Property 'GROWTH' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(191,36): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(192,28): error TS2339: Property 'ELITE' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(199,55): error TS2345: Argument of type '{ price_min: number; price_max: number; }' is not assignable to parameter of type '{ is_active: boolean; sort_order: "desc" | "asc"; limit: number; offset: number; search?: string | undefined; category?: "GROWTH" | "CUSTOM" | "ELITE" | "INTEGRATION" | "ADVANCED" | "FOUNDATION" | ("GROWTH" | ... 4 more ... | "FOUNDATION")[] | undefined; ... 4 more ...; price_max?: number | undefined; }'.
  Type '{ price_min: number; price_max: number; }' is missing the following properties from type '{ is_active: boolean; sort_order: "desc" | "asc"; limit: number; offset: number; search?: string | undefined; category?: "GROWTH" | "CUSTOM" | "ELITE" | "INTEGRATION" | "ADVANCED" | "FOUNDATION" | ("GROWTH" | ... 4 more ... | "FOUNDATION")[] | undefined; ... 4 more ...; price_max?: number | undefined; }': is_active, sort_order, limit, offset
__tests__/modules/marketplace/tools.test.ts(214,36): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(215,28): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(222,36): error TS2339: Property 'MARKETING' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(223,28): error TS2339: Property 'GROWTH' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(230,52): error TS2345: Argument of type '{ search: string; }' is not assignable to parameter of type '{ is_active: boolean; sort_order: "desc" | "asc"; limit: number; offset: number; search?: string | undefined; category?: "GROWTH" | "CUSTOM" | "ELITE" | "INTEGRATION" | "ADVANCED" | "FOUNDATION" | ("GROWTH" | ... 4 more ... | "FOUNDATION")[] | undefined; ... 4 more ...; price_max?: number | undefined; }'.
  Type '{ search: string; }' is missing the following properties from type '{ is_active: boolean; sort_order: "desc" | "asc"; limit: number; offset: number; search?: string | undefined; category?: "GROWTH" | "CUSTOM" | "ELITE" | "INTEGRATION" | "ADVANCED" | "FOUNDATION" | ("GROWTH" | ... 4 more ... | "FOUNDATION")[] | undefined; ... 4 more ...; price_max?: number | undefined; }': is_active, sort_order, limit, offset
__tests__/modules/marketplace/tools.test.ts(242,36): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(243,28): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(251,36): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(252,28): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(271,32): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(272,24): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(279,51): error TS2345: Argument of type '{ limit: number; offset: number; }' is not assignable to parameter of type '{ is_active: boolean; sort_order: "desc" | "asc"; limit: number; offset: number; search?: string | undefined; category?: "GROWTH" | "CUSTOM" | "ELITE" | "INTEGRATION" | "ADVANCED" | "FOUNDATION" | ("GROWTH" | ... 4 more ... | "FOUNDATION")[] | undefined; ... 4 more ...; price_max?: number | undefined; }'.
  Type '{ limit: number; offset: number; }' is missing the following properties from type '{ is_active: boolean; sort_order: "desc" | "asc"; limit: number; offset: number; search?: string | undefined; category?: "GROWTH" | "CUSTOM" | "ELITE" | "INTEGRATION" | "ADVANCED" | "FOUNDATION" | ("GROWTH" | ... 4 more ... | "FOUNDATION")[] | undefined; ... 4 more ...; price_max?: number | undefined; }': is_active, sort_order
__tests__/modules/marketplace/tools.test.ts(280,52): error TS2345: Argument of type '{ limit: number; offset: number; }' is not assignable to parameter of type '{ is_active: boolean; sort_order: "desc" | "asc"; limit: number; offset: number; search?: string | undefined; category?: "GROWTH" | "CUSTOM" | "ELITE" | "INTEGRATION" | "ADVANCED" | "FOUNDATION" | ("GROWTH" | ... 4 more ... | "FOUNDATION")[] | undefined; ... 4 more ...; price_max?: number | undefined; }'.
  Type '{ limit: number; offset: number; }' is missing the following properties from type '{ is_active: boolean; sort_order: "desc" | "asc"; limit: number; offset: number; search?: string | undefined; category?: "GROWTH" | "CUSTOM" | "ELITE" | "INTEGRATION" | "ADVANCED" | "FOUNDATION" | ("GROWTH" | ... 4 more ... | "FOUNDATION")[] | undefined; ... 4 more ...; price_max?: number | undefined; }': is_active, sort_order
__tests__/modules/marketplace/tools.test.ts(296,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(297,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(332,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/tools.test.ts(341,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(342,26): error TS2339: Property 'GROWTH' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(372,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/tools.test.ts(381,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(382,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(407,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/tools.test.ts(416,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(417,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(448,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/tools.test.ts(457,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(458,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(472,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/tools.test.ts(477,28): error TS2339: Property 'mockReturnValue' does not exist on type '(role: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR") => boolean'.
__tests__/modules/marketplace/tools.test.ts(483,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(484,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(495,28): error TS2339: Property 'mockReturnValue' does not exist on type '(role: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR") => boolean'.
__tests__/modules/marketplace/tools.test.ts(496,24): error TS2339: Property 'mockReturnValue' does not exist on type '(role: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR") => boolean'.
__tests__/modules/marketplace/tools.test.ts(508,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/tools.test.ts(518,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(519,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(529,34): error TS2339: Property 'ANALYTICS' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(530,26): error TS2339: Property 'GROWTH' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(566,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/tools.test.ts(575,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(576,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(612,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/tools.test.ts(621,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(622,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(649,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/tools.test.ts(658,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(659,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(685,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/tools.test.ts(694,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(695,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(710,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
